>NC_008380.1 Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841
>NZ_LVYU01000097.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_36, whole genome shotgun sequence
>NZ_LVYU01000098.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_37, whole genome shotgun sequence
>NZ_LVYU01000099.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_38, whole genome shotgun sequence
>NZ_LVYU01000100.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_39, whole genome shotgun sequence
>NZ_LVYU01000101.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_4, whole genome shotgun sequence
>NZ_LVYU01000102.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_40, whole genome shotgun sequence
>NZ_LVYU01000103.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_41, whole genome shotgun sequence
>NZ_LVYU01000104.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_42, whole genome shotgun sequence
>NZ_LVYU01000105.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_43, whole genome shotgun sequence
>NZ_LVYU01000106.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_44, whole genome shotgun sequence
>NZ_LVYU01000107.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_45, whole genome shotgun sequence
>NZ_LVYU01000108.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_46, whole genome shotgun sequence
>NZ_LVYU01000109.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_47, whole genome shotgun sequence
>NZ_LVYU01000110.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_48, whole genome shotgun sequence
>NZ_LVYU01000111.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_49, whole genome shotgun sequence
>NZ_LVYU01000112.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_5, whole genome shotgun sequence
>NZ_LVYU01000113.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_50, whole genome shotgun sequence
>NZ_LVYU01000114.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_51, whole genome shotgun sequence
>NZ_LVYU01000115.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_52, whole genome shotgun sequence
>NZ_LVYU01000116.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_53, whole genome shotgun sequence
>NZ_LVYU01000117.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_54, whole genome shotgun sequence
>NZ_LVYU01000118.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_55, whole genome shotgun sequence
>NZ_LVYU01000119.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_56, whole genome shotgun sequence
>NZ_LVYU01000120.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_57, whole genome shotgun sequence
>NZ_LVYU01000121.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_58, whole genome shotgun sequence
>NZ_LVYU01000122.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_59, whole genome shotgun sequence
>NZ_LVYU01000123.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_6, whole genome shotgun sequence
>NZ_LVYU01000124.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_60, whole genome shotgun sequence
>NZ_LVYU01000125.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_61, whole genome shotgun sequence
>NZ_LVYU01000126.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_62, whole genome shotgun sequence
>NZ_LVYU01000127.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_63, whole genome shotgun sequence
>NZ_LVYU01000128.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_64, whole genome shotgun sequence
>NZ_LVYU01000129.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_65, whole genome shotgun sequence
>NZ_LVYU01000130.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_66, whole genome shotgun sequence
>NZ_LVYU01000131.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_67, whole genome shotgun sequence
>NZ_LVYU01000132.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_68, whole genome shotgun sequence
>NZ_LVYU01000133.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_69, whole genome shotgun sequence
>NZ_LVYU01000134.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_7, whole genome shotgun sequence
>NZ_LVYU01000135.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_70, whole genome shotgun sequence
>NZ_LVYU01000136.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_71, whole genome shotgun sequence
>NZ_LVYU01000137.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_72, whole genome shotgun sequence
>NZ_LVYU01000138.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_73, whole genome shotgun sequence
>NZ_LVYU01000139.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_74, whole genome shotgun sequence
>NZ_LVYU01000140.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_75, whole genome shotgun sequence
>NZ_LVYU01000141.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_76, whole genome shotgun sequence
>NZ_LVYU01000142.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_77, whole genome shotgun sequence
>NZ_LVYU01000143.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_78, whole genome shotgun sequence
>NZ_LVYU01000144.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_79, whole genome shotgun sequence
>NZ_LVYU01000145.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_8, whole genome shotgun sequence
>NZ_LVYU01000146.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_80, whole genome shotgun sequence
>NZ_LVYU01000147.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_81, whole genome shotgun sequence
>NZ_LVYU01000148.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_82, whole genome shotgun sequence
>NZ_LVYU01000149.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_83, whole genome shotgun sequence
>NZ_LVYU01000150.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_84, whole genome shotgun sequence
>NZ_LVYU01000151.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_85, whole genome shotgun sequence
>NZ_LVYU01000152.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_86, whole genome shotgun sequence
>NZ_LVYU01000153.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_87, whole genome shotgun sequence
>NZ_LVYU01000154.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_88, whole genome shotgun sequence
>NZ_LVYU01000155.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_89, whole genome shotgun sequence
>NZ_LVYU01000156.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_9, whole genome shotgun sequence
>NZ_LVYU01000157.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_90, whole genome shotgun sequence
>NZ_LVYU01000158.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_91, whole genome shotgun sequence
>NZ_LVYU01000159.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_92, whole genome shotgun sequence
>NZ_LVYU01000160.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_93, whole genome shotgun sequence
>NZ_LVYU01000161.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_94, whole genome shotgun sequence
>NZ_LVYU01000162.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_95, whole genome shotgun sequence
>NZ_LVYU01000163.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_96, whole genome shotgun sequence
>NZ_LVYU01000164.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_97, whole genome shotgun sequence
>NZ_LVYU01000165.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_98, whole genome shotgun sequence
>NZ_LVYU01000166.1 Rhizobium leguminosarum strain Vaf12 Vaf12_contig_99, whole genome shotgun sequence
>NZ_LWBS01000001.1 Rhizobium leguminosarum strain Vaf-46 NODE_100_length_14641_cov_16.5383_ID_199, whole genome shotgun sequence
>NZ_LWBS01000002.1 Rhizobium leguminosarum strain Vaf-46 NODE_101_length_14413_cov_38.4925_ID_201, whole genome shotgun sequence
>NZ_LWBS01000003.1 Rhizobium leguminosarum strain Vaf-46 NODE_102_length_14288_cov_15.9898_ID_203, whole genome shotgun sequence
>NZ_LWBS01000004.1 Rhizobium leguminosarum strain Vaf-46 NODE_103_length_13346_cov_17.3062_ID_205, whole genome shotgun sequence
>NZ_LWBS01000005.1 Rhizobium leguminosarum strain Vaf-46 NODE_104_length_13327_cov_27.9545_ID_207, whole genome shotgun sequence
>NZ_LWBS01000006.1 Rhizobium leguminosarum strain Vaf-46 NODE_105_length_13169_cov_18.7908_ID_209, whole genome shotgun sequence
>NZ_LWBS01000007.1 Rhizobium leguminosarum strain Vaf-46 NODE_106_length_12734_cov_8.8853_ID_211, whole genome shotgun sequence
>NZ_LWBS01000008.1 Rhizobium leguminosarum strain Vaf-46 NODE_107_length_12391_cov_22.117_ID_213, whole genome shotgun sequence
>NZ_LWBS01000009.1 Rhizobium leguminosarum strain Vaf-46 NODE_108_length_12240_cov_29.8516_ID_215, whole genome shotgun sequence
>NZ_LWBS01000010.1 Rhizobium leguminosarum strain Vaf-46 NODE_109_length_11472_cov_34.1269_ID_217, whole genome shotgun sequence
>NZ_LWBS01000011.1 Rhizobium leguminosarum strain Vaf-46 NODE_10_length_199290_cov_22.9294_ID_19, whole genome shotgun sequence
>NZ_LWBS01000012.1 Rhizobium leguminosarum strain Vaf-46 NODE_110_length_11141_cov_7.97376_ID_219, whole genome shotgun sequence
>NZ_LWBS01000013.1 Rhizobium leguminosarum strain Vaf-46 NODE_111_length_10256_cov_34.3413_ID_221, whole genome shotgun sequence
>NZ_LWBS01000014.1 Rhizobium leguminosarum strain Vaf-46 NODE_112_length_10033_cov_20.2827_ID_223, whole genome shotgun sequence
>NZ_LWBS01000015.1 Rhizobium leguminosarum strain Vaf-46 NODE_113_length_9887_cov_26.1084_ID_225, whole genome shotgun sequence
>NZ_LWBS01000016.1 Rhizobium leguminosarum strain Vaf-46 NODE_114_length_9767_cov_28.3405_ID_227, whole genome shotgun sequence
>NZ_LWBS01000017.1 Rhizobium leguminosarum strain Vaf-46 NODE_115_length_9534_cov_30.889_ID_229, whole genome shotgun sequence
>NZ_LWBS01000018.1 Rhizobium leguminosarum strain Vaf-46 NODE_116_length_9463_cov_21.0238_ID_231, whole genome shotgun sequence
>NZ_LWBS01000019.1 Rhizobium leguminosarum strain Vaf-46 NODE_117_length_8958_cov_21.7705_ID_233, whole genome shotgun sequence
>NZ_LWBS01000020.1 Rhizobium leguminosarum strain Vaf-46 NODE_118_length_8928_cov_10.3546_ID_235, whole genome shotgun sequence
>NZ_LWBS01000021.1 Rhizobium leguminosarum strain Vaf-46 NODE_119_length_8629_cov_12.9922_ID_237, whole genome shotgun sequence
>NZ_LWBS01000022.1 Rhizobium leguminosarum strain Vaf-46 NODE_11_length_169406_cov_21.2738_ID_21, whole genome shotgun sequence
>NZ_LWBS01000023.1 Rhizobium leguminosarum strain Vaf-46 NODE_120_length_8334_cov_7.7719_ID_239, whole genome shotgun sequence
>NZ_LWBS01000024.1 Rhizobium leguminosarum strain Vaf-46 NODE_121_length_7977_cov_18.6389_ID_241, whole genome shotgun sequence
>NZ_LWBS01000025.1 Rhizobium leguminosarum strain Vaf-46 NODE_122_length_7824_cov_22.2761_ID_243, whole genome shotgun sequence
>NZ_LWBS01000026.1 Rhizobium leguminosarum strain Vaf-46 NODE_123_length_6587_cov_20.8495_ID_245, whole genome shotgun sequence
>NZ_LWBS01000027.1 Rhizobium leguminosarum strain Vaf-46 NODE_124_length_6582_cov_14.0477_ID_247, whole genome shotgun sequence
>NZ_LWBS01000028.1 Rhizobium leguminosarum strain Vaf-46 NODE_125_length_6581_cov_29.0844_ID_249, whole genome shotgun sequence
>NZ_LWBS01000029.1 Rhizobium leguminosarum strain Vaf-46 NODE_126_length_6560_cov_24.3776_ID_251, whole genome shotgun sequence
>NZ_LWBS01000030.1 Rhizobium leguminosarum strain Vaf-46 NODE_127_length_6542_cov_32.0101_ID_253, whole genome shotgun sequence
>NZ_LWBS01000031.1 Rhizobium leguminosarum strain Vaf-46 NODE_128_length_6451_cov_27.0583_ID_255, whole genome shotgun sequence
>NZ_LWBS01000032.1 Rhizobium leguminosarum strain Vaf-46 NODE_129_length_6239_cov_24.8503_ID_257, whole genome shotgun sequence
>NZ_LWBS01000033.1 Rhizobium leguminosarum strain Vaf-46 NODE_12_length_151321_cov_23.0434_ID_23, whole genome shotgun sequence
>NZ_LWBS01000034.1 Rhizobium leguminosarum strain Vaf-46 NODE_130_length_6231_cov_24.5308_ID_259, whole genome shotgun sequence
>NZ_LWBS01000035.1 Rhizobium leguminosarum strain Vaf-46 NODE_131_length_6134_cov_14.0724_ID_261, whole genome shotgun sequence
>NZ_LWBS01000036.1 Rhizobium leguminosarum strain Vaf-46 NODE_132_length_5895_cov_15.402_ID_263, whole genome shotgun sequence
>NZ_LWBS01000037.1 Rhizobium leguminosarum strain Vaf-46 NODE_133_length_5872_cov_27.8378_ID_265, whole genome shotgun sequence
>NZ_LWBS01000038.1 Rhizobium leguminosarum strain Vaf-46 NODE_134_length_5866_cov_40.7343_ID_267, whole genome shotgun sequence
>NZ_LWBS01000039.1 Rhizobium leguminosarum strain Vaf-46 NODE_135_length_5853_cov_35.7029_ID_269, whole genome shotgun sequence
>NZ_LWBS01000040.1 Rhizobium leguminosarum strain Vaf-46 NODE_136_length_5777_cov_15.7133_ID_271, whole genome shotgun sequence
>NZ_LWBS01000041.1 Rhizobium leguminosarum strain Vaf-46 NODE_137_length_5568_cov_15.42_ID_273, whole genome shotgun sequence
>NZ_LWBS01000042.1 Rhizobium leguminosarum strain Vaf-46 NODE_138_length_5529_cov_8.83451_ID_275, whole genome shotgun sequence
>NZ_LWBS01000043.1 Rhizobium leguminosarum strain Vaf-46 NODE_139_length_5455_cov_24.7855_ID_277, whole genome shotgun sequence
>NZ_LWBS01000044.1 Rhizobium leguminosarum strain Vaf-46 NODE_13_length_144709_cov_21.2802_ID_25, whole genome shotgun sequence
>NZ_LWBS01000045.1 Rhizobium leguminosarum strain Vaf-46 NODE_140_length_5367_cov_29.1544_ID_279, whole genome shotgun sequence
>NZ_LWBS01000046.1 Rhizobium leguminosarum strain Vaf-46 NODE_141_length_5306_cov_21.7291_ID_281, whole genome shotgun sequence
>NZ_LWBS01000047.1 Rhizobium leguminosarum strain Vaf-46 NODE_142_length_5247_cov_24.7533_ID_283, whole genome shotgun sequence
>NZ_LWBS01000048.1 Rhizobium leguminosarum strain Vaf-46 NODE_143_length_5164_cov_27.1761_ID_285, whole genome shotgun sequence
>NZ_LWBS01000049.1 Rhizobium leguminosarum strain Vaf-46 NODE_144_length_5131_cov_32.4141_ID_287, whole genome shotgun sequence
>NZ_LWBS01000050.1 Rhizobium leguminosarum strain Vaf-46 NODE_145_length_4880_cov_21.6798_ID_289, whole genome shotgun sequence
>NZ_LWBS01000051.1 Rhizobium leguminosarum strain Vaf-46 NODE_146_length_4847_cov_10.15_ID_291, whole genome shotgun sequence
>NZ_LWBS01000052.1 Rhizobium leguminosarum strain Vaf-46 NODE_147_length_4817_cov_28.1586_ID_293, whole genome shotgun sequence
>NZ_LWBS01000053.1 Rhizobium leguminosarum strain Vaf-46 NODE_148_length_4772_cov_20.6019_ID_295, whole genome shotgun sequence
>NZ_LWBS01000054.1 Rhizobium leguminosarum strain Vaf-46 NODE_149_length_4663_cov_21.5639_ID_297, whole genome shotgun sequence
>NZ_LWBS01000055.1 Rhizobium leguminosarum strain Vaf-46 NODE_14_length_137632_cov_20.9137_ID_27, whole genome shotgun sequence
>NZ_LWBS01000056.1 Rhizobium leguminosarum strain Vaf-46 NODE_150_length_4609_cov_31.6151_ID_299, whole genome shotgun sequence
>NZ_LWBS01000057.1 Rhizobium leguminosarum strain Vaf-46 NODE_151_length_4598_cov_18.6236_ID_301, whole genome shotgun sequence
>NZ_LWBS01000058.1 Rhizobium leguminosarum strain Vaf-46 NODE_152_length_4407_cov_25.2986_ID_303, whole genome shotgun sequence
>NZ_LWBS01000059.1 Rhizobium leguminosarum strain Vaf-46 NODE_153_length_4403_cov_40.8054_ID_305, whole genome shotgun sequence
>NZ_LWBS01000060.1 Rhizobium leguminosarum strain Vaf-46 NODE_154_length_4338_cov_3.79411_ID_307, whole genome shotgun sequence
>NZ_LWBS01000061.1 Rhizobium leguminosarum strain Vaf-46 NODE_155_length_3877_cov_39.8643_ID_309, whole genome shotgun sequence
>NZ_LWBS01000062.1 Rhizobium leguminosarum strain Vaf-46 NODE_156_length_3856_cov_31.2344_ID_311, whole genome shotgun sequence
>NZ_LWBS01000063.1 Rhizobium leguminosarum strain Vaf-46 NODE_157_length_3426_cov_42.3006_ID_313, whole genome shotgun sequence
>NZ_LWBS01000064.1 Rhizobium leguminosarum strain Vaf-46 NODE_158_length_3600_cov_16.6127_ID_315, whole genome shotgun sequence
>NZ_LWBS01000065.1 Rhizobium leguminosarum strain Vaf-46 NODE_159_length_3539_cov_17.6879_ID_317, whole genome shotgun sequence
>NZ_LWBS01000066.1 Rhizobium leguminosarum strain Vaf-46 NODE_15_length_136953_cov_21.3939_ID_29, whole genome shotgun sequence
>NZ_LWBS01000067.1 Rhizobium leguminosarum strain Vaf-46 NODE_160_length_3516_cov_9.65949_ID_319, whole genome shotgun sequence
>NZ_LWBS01000068.1 Rhizobium leguminosarum strain Vaf-46 NODE_161_length_3383_cov_26.2678_ID_321, whole genome shotgun sequence
>NZ_LWBS01000069.1 Rhizobium leguminosarum strain Vaf-46 NODE_162_length_3309_cov_14.3243_ID_323, whole genome shotgun sequence
>NZ_LWBS01000070.1 Rhizobium leguminosarum strain Vaf-46 NODE_163_length_3266_cov_17.9927_ID_325, whole genome shotgun sequence
>NZ_LWBS01000071.1 Rhizobium leguminosarum strain Vaf-46 NODE_164_length_3109_cov_30.8447_ID_327, whole genome shotgun sequence
>NZ_LWBS01000072.1 Rhizobium leguminosarum strain Vaf-46 NODE_165_length_2964_cov_39.9623_ID_329, whole genome shotgun sequence
>NZ_LWBS01000073.1 Rhizobium leguminosarum strain Vaf-46 NODE_166_length_2964_cov_26.196_ID_331, whole genome shotgun sequence
>NZ_LWBS01000074.1 Rhizobium leguminosarum strain Vaf-46 NODE_167_length_2959_cov_48.6518_ID_333, whole genome shotgun sequence
>NZ_LWBS01000075.1 Rhizobium leguminosarum strain Vaf-46 NODE_168_length_2957_cov_30.0958_ID_335, whole genome shotgun sequence
>NZ_LWBS01000076.1 Rhizobium leguminosarum strain Vaf-46 NODE_169_length_2953_cov_6.339_ID_337, whole genome shotgun sequence
>NZ_LWBS01000077.1 Rhizobium leguminosarum strain Vaf-46 NODE_16_length_136005_cov_22.4106_ID_31, whole genome shotgun sequence
>NZ_LWBS01000078.1 Rhizobium leguminosarum strain Vaf-46 NODE_170_length_2926_cov_26.2429_ID_339, whole genome shotgun sequence
>NZ_LWBS01000079.1 Rhizobium leguminosarum strain Vaf-46 NODE_171_length_2885_cov_13.5606_ID_341, whole genome shotgun sequence
>NZ_LWBS01000080.1 Rhizobium leguminosarum strain Vaf-46 NODE_172_length_2808_cov_69.8583_ID_343, whole genome shotgun sequence
>NZ_LWBS01000081.1 Rhizobium leguminosarum strain Vaf-46 NODE_173_length_2803_cov_34.2399_ID_345, whole genome shotgun sequence
>NZ_LWBS01000082.1 Rhizobium leguminosarum strain Vaf-46 NODE_174_length_2754_cov_36.4461_ID_347, whole genome shotgun sequence
>NZ_LWBS01000083.1 Rhizobium leguminosarum strain Vaf-46 NODE_176_length_2722_cov_142.108_ID_351, whole genome shotgun sequence
>NZ_LWBS01000084.1 Rhizobium leguminosarum strain Vaf-46 NODE_177_length_2640_cov_347.029_ID_353, whole genome shotgun sequence
>NZ_LWBS01000085.1 Rhizobium leguminosarum strain Vaf-46 NODE_179_length_2627_cov_20.5624_ID_357, whole genome shotgun sequence
>NZ_LWBS01000086.1 Rhizobium leguminosarum strain Vaf-46 NODE_17_length_125514_cov_20.8983_ID_33, whole genome shotgun sequence
>NZ_LWBS01000087.1 Rhizobium leguminosarum strain Vaf-46 NODE_180_length_2609_cov_28.5552_ID_359, whole genome shotgun sequence
>NZ_LWBS01000088.1 Rhizobium leguminosarum strain Vaf-46 NODE_181_length_2513_cov_67.0302_ID_361, whole genome shotgun sequence
>NZ_LWBS01000089.1 Rhizobium leguminosarum strain Vaf-46 NODE_182_length_2499_cov_72.3234_ID_363, whole genome shotgun sequence
>NZ_LWBS01000090.1 Rhizobium leguminosarum strain Vaf-46 NODE_183_length_2494_cov_183.603_ID_365, whole genome shotgun sequence
>NZ_LWBS01000091.1 Rhizobium leguminosarum strain Vaf-46 NODE_184_length_2489_cov_28.3031_ID_367, whole genome shotgun sequence
>NZ_LWBS01000092.1 Rhizobium leguminosarum strain Vaf-46 NODE_185_length_2480_cov_64.7646_ID_369, whole genome shotgun sequence
>NZ_LWBS01000093.1 Rhizobium leguminosarum strain Vaf-46 NODE_186_length_2475_cov_42.204_ID_371, whole genome shotgun sequence
>NZ_LWBS01000094.1 Rhizobium leguminosarum strain Vaf-46 NODE_187_length_2446_cov_35.5666_ID_373, whole genome shotgun sequence
>NZ_LWBS01000095.1 Rhizobium leguminosarum strain Vaf-46 NODE_188_length_2442_cov_88.006_ID_375, whole genome shotgun sequence
>NZ_LWBS01000096.1 Rhizobium leguminosarum strain Vaf-46 NODE_189_length_2411_cov_6.8183_ID_377, whole genome shotgun sequence
>NZ_LWBS01000097.1 Rhizobium leguminosarum strain Vaf-46 NODE_18_length_125019_cov_20.1271_ID_35, whole genome shotgun sequence
>NZ_LWBS01000098.1 Rhizobium leguminosarum strain Vaf-46 NODE_190_length_2382_cov_1.72328_ID_379, whole genome shotgun sequence
>NZ_LWBS01000099.1 Rhizobium leguminosarum strain Vaf-46 NODE_191_length_2382_cov_90.914_ID_381, whole genome shotgun sequence
>NZ_LWBS01000100.1 Rhizobium leguminosarum strain Vaf-46 NODE_192_length_2359_cov_76.3956_ID_383, whole genome shotgun sequence
>NZ_LWBS01000101.1 Rhizobium leguminosarum strain Vaf-46 NODE_193_length_2266_cov_117.123_ID_385, whole genome shotgun sequence
>NZ_LWBS01000102.1 Rhizobium leguminosarum strain Vaf-46 NODE_194_length_2251_cov_27.766_ID_387, whole genome shotgun sequence
>NZ_LWBS01000103.1 Rhizobium leguminosarum strain Vaf-46 NODE_195_length_2234_cov_6.19174_ID_389, whole genome shotgun sequence
>NZ_LWBS01000104.1 Rhizobium leguminosarum strain Vaf-46 NODE_196_length_2188_cov_61.9059_ID_391, whole genome shotgun sequence
>NZ_LWBS01000105.1 Rhizobium leguminosarum strain Vaf-46 NODE_197_length_2116_cov_6.23479_ID_393, whole genome shotgun sequence
>NZ_LWBS01000106.1 Rhizobium leguminosarum strain Vaf-46 NODE_198_length_2099_cov_16.0365_ID_395, whole genome shotgun sequence
>NZ_LWBS01000107.1 Rhizobium leguminosarum strain Vaf-46 NODE_199_length_2027_cov_15.6184_ID_397, whole genome shotgun sequence
>NZ_LWBS01000108.1 Rhizobium leguminosarum strain Vaf-46 NODE_19_length_120743_cov_22.4148_ID_37, whole genome shotgun sequence
>NZ_LWBS01000109.1 Rhizobium leguminosarum strain Vaf-46 NODE_1_length_391372_cov_15.777_ID_1, whole genome shotgun sequence
>NZ_LWBS01000110.1 Rhizobium leguminosarum strain Vaf-46 NODE_200_length_2012_cov_21.8398_ID_399, whole genome shotgun sequence
>NZ_LWBS01000111.1 Rhizobium leguminosarum strain Vaf-46 NODE_201_length_1974_cov_35.2783_ID_401, whole genome shotgun sequence
>NZ_LWBS01000112.1 Rhizobium leguminosarum strain Vaf-46 NODE_202_length_1930_cov_12.8663_ID_403, whole genome shotgun sequence
>NZ_LWBS01000113.1 Rhizobium leguminosarum strain Vaf-46 NODE_203_length_1926_cov_202.552_ID_405, whole genome shotgun sequence
>NZ_LWBS01000114.1 Rhizobium leguminosarum strain Vaf-46 NODE_204_length_1868_cov_104.936_ID_407, whole genome shotgun sequence
>NZ_LWBS01000115.1 Rhizobium leguminosarum strain Vaf-46 NODE_205_length_1842_cov_10.386_ID_409, whole genome shotgun sequence
>NZ_LWBS01000116.1 Rhizobium leguminosarum strain Vaf-46 NODE_206_length_1741_cov_44.1976_ID_411, whole genome shotgun sequence
>NZ_LWBS01000117.1 Rhizobium leguminosarum strain Vaf-46 NODE_207_length_1684_cov_45.2839_ID_413, whole genome shotgun sequence
>NZ_LWBS01000118.1 Rhizobium leguminosarum strain Vaf-46 NODE_208_length_1667_cov_8.32468_ID_415, whole genome shotgun sequence
>NZ_LWBS01000119.1 Rhizobium leguminosarum strain Vaf-46 NODE_209_length_1408_cov_14.7824_ID_417, whole genome shotgun sequence
>NZ_LWBS01000120.1 Rhizobium leguminosarum strain Vaf-46 NODE_20_5_length_85430, whole genome shotgun sequence
>NZ_LWBS01000121.1 Rhizobium leguminosarum strain Vaf-46 NODE_20_length_118589_cov_20.3373_ID_39, whole genome shotgun sequence
>NZ_LWBS01000122.1 Rhizobium leguminosarum strain Vaf-46 NODE_210_length_1652_cov_28.7187_ID_419, whole genome shotgun sequence
>NZ_LWBS01000123.1 Rhizobium leguminosarum strain Vaf-46 NODE_211_length_1608_cov_34.1006_ID_421, whole genome shotgun sequence
>NZ_LWBS01000124.1 Rhizobium leguminosarum strain Vaf-46 NODE_212_length_1535_cov_32.6896_ID_423, whole genome shotgun sequence
>NZ_LWBS01000125.1 Rhizobium leguminosarum strain Vaf-46 NODE_213_length_1521_cov_26.4885_ID_425, whole genome shotgun sequence
>NZ_LWBS01000126.1 Rhizobium leguminosarum strain Vaf-46 NODE_214_length_1509_cov_18.1621_ID_427, whole genome shotgun sequence
>NZ_LWBS01000127.1 Rhizobium leguminosarum strain Vaf-46 NODE_215_length_1497_cov_40.3263_ID_429, whole genome shotgun sequence
>NZ_LWBS01000128.1 Rhizobium leguminosarum strain Vaf-46 NODE_216_length_1451_cov_34.6956_ID_431, whole genome shotgun sequence
>NZ_LWBS01000129.1 Rhizobium leguminosarum strain Vaf-46 NODE_217_length_1385_cov_231.42_ID_433, whole genome shotgun sequence
>NZ_LWBS01000130.1 Rhizobium leguminosarum strain Vaf-46 NODE_218_length_1378_cov_74.9105_ID_435, whole genome shotgun sequence
>NZ_LWBS01000131.1 Rhizobium leguminosarum strain Vaf-46 NODE_219_length_1335_cov_22.2508_ID_437, whole genome shotgun sequence
>NZ_LWBS01000132.1 Rhizobium leguminosarum strain Vaf-46 NODE_21_length_31252, whole genome shotgun sequence
>NZ_LWBS01000133.1 Rhizobium leguminosarum strain Vaf-46 NODE_220_length_1289_cov_234.73_ID_439, whole genome shotgun sequence
>NZ_LWBS01000134.1 Rhizobium leguminosarum strain Vaf-46 NODE_221_length_1271_cov_45.1425_ID_441, whole genome shotgun sequence
>NZ_LWBS01000135.1 Rhizobium leguminosarum strain Vaf-46 NODE_222_length_1235_cov_14.8845_ID_443, whole genome shotgun sequence
>NZ_LWBS01000136.1 Rhizobium leguminosarum strain Vaf-46 NODE_223_length_1184_cov_142.129_ID_445, whole genome shotgun sequence
>NZ_LWBS01000137.1 Rhizobium leguminosarum strain Vaf-46 NODE_224_length_1127_cov_43.363_ID_447, whole genome shotgun sequence
>NZ_LWBS01000138.1 Rhizobium leguminosarum strain Vaf-46 NODE_225_length_1120_cov_35.0564_ID_449, whole genome shotgun sequence
